,flight_id,flight_date,start_time,end_time,drift_distance,Wind_Magnitude_Avg,TAS_Avg,TAS_Min,TAS_Max,Cal_TS_Avg,Cal_TS_Min,Cal_TS_Max
0,2023-06-04-LXV-NBR-01.IGC,06/04/2023,2023-06-04 17:38:08,2023-06-04 17:38:42,0.02811945057758266,,57.40249922863313,53.49352051835852,63.974082073434126,,,
1,2019-03-08-LXV-80S-01.IGC,03/08/2019,2019-03-08 17:38:24,2019-03-08 17:38:52,0.02628437873630122,,54.563007373203234,50.248380129589634,58.498920086393085,,,
2,2021-06-15-LXV-780-01.IGC,06/15/2021,2021-06-15 19:55:58,2021-06-15 19:56:13,0.002376118486348382,,2.9093547516198703,0.0,19.72462203023758,,,
3,2021-06-15-LXV-780-01.IGC,06/15/2021,2021-06-15 20:15:41,2021-06-15 20:16:05,0.061778512014647465,,58.70493437448082,52.37580993520518,66.59827213822894,,,
4,2024-04-27-LXV-80S-01.IGC,04/27/2024,2024-04-27 18:17:55,2024-04-27 18:18:49,0.02610109693284551,,52.57824464951894,48.563714902807774,56.52267818574514,,,
5,2024-04-27-LXV-80S-01.IGC,04/27/2024,2024-04-27 18:28:58,2024-04-27 18:29:22,0.025734014292796283,,52.247516198704105,48.75809935205183,62.05183585313175,,,
6,2019-04-21-LXV-7R1-01.IGC,04/21/2019,2019-04-21 17:14:14,2019-04-21 17:15:10,0.0680638183398302,,69.17014225068891,61.0475161987041,74.75161987041037,,,
7,2021-10-03-LXV-9BF-01.IGC,10/03/2021,2021-10-03 19:07:55,2021-10-03 19:08:31,0.10101522303246468,,51.845572354211654,47.34341252699784,58.03455723542117,,,
8,2021-07-18-LXV-780-02.IGC,07/18/2021,2021-07-18 19:15:52,2021-07-18 19:16:04,0.004134213635655691,,10.283684997507892,0.0,71.59287257019439,,,
9,2023-06-02-LXV-7SK-01.IGC,06/02/2023,2023-06-02 19:31:04,2023-06-02 19:31:35,0.03596637902832845,,53.1401727861771,46.46868250539957,59.95140388768898,,,
10,2017-05-23-LXV-PHZ-01.IGC,05/23/2017,2017-05-23 19:38:07,2017-05-23 19:38:19,0.0021055535936707987,,0.0,0.0,0.0,,,
11,2017-05-23-LXV-PHZ-01.IGC,05/23/2017,2017-05-23 19:41:41,2017-05-23 19:42:07,0.028051201649047793,,57.06123510119188,53.35313174946004,59.33585313174946,,,
12,2017-05-23-LXV-PHZ-01.IGC,05/23/2017,2017-05-23 19:50:32,2017-05-23 19:51:03,0.027723821693430715,,54.18314659827213,51.00431965442764,60.21598272138228,,,
13,2021-06-03-LXV-7SA-03.IGC,06/03/2021,2021-06-03 20:16:11,2021-06-03 20:16:43,0.04570764984741226,,88.26412068852675,80.45896328293736,94.76241900647948,,,
14,2021-06-16-LXV-780-01.IGC,06/16/2021,2021-06-16 23:57:23,2021-06-16 23:57:34,0.0020651033625948925,,0.0,0.0,0.0,,,
15,2021-06-05-LXV-ABC-01.IGC,06/05/2021,2021-06-05 17:40:32,2021-06-05 17:41:05,0.02726387018790046,,51.01194257400584,47.08963282937364,56.749460043196535,,,
16,2015-03-13-CNI-V7G-01.IGC,03/13/2015,2015-03-13 19:07:28,2015-03-13 19:08:04,0.001857087371132905,,0.0,0.0,0.0,,,
17,2023-06-27-LXV-7EO-01.IGC,06/27/2023,2023-06-27 20:47:05,2023-06-27 20:47:32,0.031209075536671512,,54.316568960197465,47.08963282937364,60.043196544276455,,,
18,2016-04-19-CNI-V9B-01.IGC,04/19/2016,2016-04-19 20:05:38,2016-04-19 20:06:50,0.00195730700623588,,0.0,0.0,0.0,,,
19,16ALJBN1.IGC,06/10/2011,2011-06-10 20:38:38,2011-06-10 20:39:18,0.1275682143868877,,59.44237188297664,55.053995680345565,64.34665226781857,,,
20,2015-06-13-CNI-V8R-01.IGC,06/13/2015,2015-06-13 17:37:42,2015-06-13 17:42:26,0.10179922326415568,,48.50611951043916,37.25701943844492,59.39524838012959,,,
21,2019-04-21-LXV-80S-01.IGC,04/21/2019,2019-04-21 16:37:01,2019-04-21 16:37:25,0.026317520875507205,,53.97343412526997,49.38444924406047,64.08747300215983,,,
22,2019-04-21-LXV-80S-01.IGC,04/21/2019,2019-04-21 17:51:33,2019-04-21 17:51:59,0.02630530135859022,,53.531117510599145,50.30777537796976,57.98056155507559,,,
23,2019-04-21-LXV-80S-01.IGC,04/21/2019,2019-04-21 18:54:33,2019-04-21 18:54:56,0.025186248066997406,,52.14767818574513,49.18466522678186,55.53455723542116,,,
24,2019-04-21-LXV-83L-01.IGC,04/21/2019,2019-04-21 18:40:08,2019-04-21 18:41:02,0.053810418387683016,,56.385567726010486,49.98920086393088,60.669546436285096,,,
25,2019-04-21-LXV-83L-01.IGC,04/21/2019,2019-04-21 18:50:44,2019-04-21 18:51:24,0.05376870895185772,,54.20960608865576,51.15550755939525,58.39092872570194,,,
26,23DVALM1.igc,03/13/2022,2022-03-13 18:54:53,2022-03-13 18:55:21,0.026902758097504493,,53.944849929247034,50.62634989200864,59.77321814254859,,,
27,23DVALM1.igc,03/13/2022,2022-03-13 21:21:02,2022-03-13 21:21:31,0.023267003267549987,,45.688084953203756,41.15550755939525,49.02267818574514,,,
28,16HVA9T1.igc,06/17/2021,2021-06-17 18:59:34,2021-06-17 18:59:43,0.0019018890476099328,,22.12742980561555,0.0,36.19870410367171,,,
29,16HVA9T1.igc,06/17/2021,2021-06-17 19:00:27,2021-06-17 19:00:40,0.0028920869814023993,,34.51018204257945,25.40496760259179,40.16738660907127,,,
30,13DVAAW2.igc,03/13/2021,2021-03-13 18:43:39,2021-03-13 18:44:05,0.031022537581805825,,62.65118790496759,59.708423326133904,68.63930885529157,,,
31,13DVAAW2.igc,03/13/2021,2021-03-13 19:27:50,2021-03-13 19:28:14,0.02925476809463543,,61.32721382289417,57.823974082073434,63.450323974082075,,,
32,466V7SK1.igc,06/06/2024,2024-06-06 20:46:04,2024-06-06 20:46:34,0.04815679665580514,,69.95522858171346,64.0280777537797,72.76457883369329,,,
33,99LV83E1.igc,09/21/2019,2019-09-21 17:47:10,2019-09-21 17:49:17,0.028431320901863028,,50.8253745950324,44.58423326133909,57.66198704103672,,,
34,99LV83E1.igc,09/21/2019,2019-09-21 17:58:15,2019-09-21 17:58:37,0.0283228170750886,,50.72283782514789,47.2840172786177,55.21598272138229,,,
35,18GVAA21.igc,08/16/2021,2021-08-16 18:21:49,2021-08-16 18:22:00,0.0024986783165049636,,0.0,0.0,0.0,,,
36,339V8KR1.igc,03/09/2023,2023-03-09 21:29:24,2023-03-09 21:29:49,0.026483044315730772,,49.51964612061805,44.011879049676025,54.42764578833693,,,
37,339V8KR1.igc,03/09/2023,2023-03-09 22:05:28,2023-03-09 22:05:53,0.01947465460888573,,45.80098734958346,40.896328293736495,51.23110151187905,,,
38,63CV7RZ1.igc,03/12/2016,2016-03-12 18:42:38,2016-03-12 18:43:13,0.027900532423709892,,61.40613750899929,57.58639308855292,65.87473002159827,,,
39,36SVAP11.igc,06/28/2023,2023-06-28 19:36:29,2023-06-28 19:36:57,0.027712790539636507,,51.09890519103299,46.30129589632829,54.81641468682505,,,
40,36SVAP11.igc,06/28/2023,2023-06-28 19:43:11,2023-06-28 19:43:45,0.0257920101382598,,50.49737735266892,45.38876889848812,56.355291576673864,,,
41,36SVAP11.igc,06/28/2023,2023-06-28 19:48:35,2023-06-28 19:49:02,0.027205774340848463,,50.77599506325207,46.42008639308855,54.41144708423326,,,
42,36RVAP11.igc,06/27/2023,2023-06-27 20:44:19,2023-06-27 20:44:47,0.027048155269051143,,52.1352498696656,46.166306695464364,56.2742980561555,,,
43,46PVAAW1.igc,06/25/2024,2024-06-25 18:27:57,2024-06-25 18:28:12,0.0016385832799978843,,0.0,0.0,0.0,,,
44,17UVAIK1.igc,07/30/2021,2021-07-30 18:41:33,2021-07-30 18:42:07,0.02707798041989523,,49.49506325208269,45.73974082073433,53.14794816414687,,,
45,17UVAIK1.igc,07/30/2021,2021-07-30 19:49:06,2021-07-30 19:49:37,0.02727627497607706,,50.217838822894166,46.57127429805615,55.286177105831534,,,
46,23DV7CD1.igc,03/13/2022,2022-03-13 19:33:37,2022-03-13 19:34:02,0.025780566691935226,,52.855956138893504,49.53023758099352,57.47840172786177,,,
47,26BVA9T1.igc,06/11/2022,2022-06-11 16:41:32,2022-06-11 16:41:57,0.03497793846793018,,66.27845157002824,64.17386609071274,69.1522678185745,,,
48,187VAG71.igc,08/07/2021,2021-08-07 17:46:29,2021-08-07 17:46:40,0.0025761549209448284,,0.0,0.0,0.0,,,
49,187VAG71.igc,08/07/2021,2021-08-07 18:30:43,2021-08-07 18:31:08,0.02913983627098774,,56.21926399734174,51.54427645788336,59.61663066954643,,,
50,18FVACN1.igc,08/15/2021,2021-08-15 20:11:11,2021-08-15 20:12:15,0.03148803356971452,,61.80387107492938,56.01511879049676,76.59827213822895,,,
51,18FVACN1.igc,08/15/2021,2021-08-15 20:30:30,2021-08-15 20:31:29,0.0323457831917945,,62.12428005759538,57.26781857451404,67.61339092872569,,,
52,18FVACN1.igc,08/15/2021,2021-08-15 20:40:41,2021-08-15 20:41:04,0.03312700203927258,,62.79090172786177,59.163066954643625,68.74190064794816,,,
53,03DVAAW2.igc,03/13/2020,2020-03-13 19:09:37,2020-03-13 19:10:06,0.031189052160949103,,60.71796256299496,53.682505399568036,71.64686825053995,,,
54,16GV7VE1.igc,06/16/2021,2021-06-16 23:13:44,2021-06-16 23:14:36,0.12232529613379137,,60.52298673248997,56.73326133909286,63.00215982721382,,,
55,16FV8AW1.igc,06/15/2021,2021-06-15 19:04:44,2021-06-15 19:04:54,0.0011606082801921594,,0.0,0.0,0.0,,,
56,16FVAHZ1.igc,06/15/2021,2021-06-15 19:10:36,2021-06-15 19:11:00,0.0012009006891119686,,0.0,0.0,0.0,,,
57,16FVAHZ1.igc,06/15/2021,2021-06-15 19:11:33,2021-06-15 19:11:52,0.0014644364753473586,,0.0,0.0,0.0,,,
58,16FVAHZ1.igc,06/15/2021,2021-06-15 19:34:47,2021-06-15 19:35:15,0.02876980615718554,,57.83756609816042,53.36393088552916,61.954643628509714,,,
59,17UV8101.igc,07/30/2021,2021-07-30 20:44:39,2021-07-30 20:46:03,0.11321183114015845,,56.58060082466131,53.984881209503236,59.011879049676025,,,
60,184VAEQ1.igc,08/04/2021,2021-08-04 17:35:43,2021-08-04 17:36:07,0.026390142472895967,,51.01317494600432,47.55939524838013,53.498920086393085,,,
61,184VAEQ1.igc,08/04/2021,2021-08-04 20:03:09,2021-08-04 20:03:37,0.059080058853181495,,56.47984161267098,51.436285097192226,65.05399568034557,,,
62,86GV6O11.igc,06/16/2018,2018-06-16 18:10:10,2018-06-16 18:10:28,0.06495148705666613,,62.76295896328295,58.47732181425486,70.09719222462202,,,
63,86GV6O11.igc,06/16/2018,2018-06-16 18:33:50,2018-06-16 18:34:12,0.06266506207901255,,64.41819654427646,59.303455723542115,80.54535637149027,,,
64,38OV7SK1.igc,08/24/2023,2023-08-24 17:41:25,2023-08-24 17:42:05,0.03585350120522681,,53.76113660907127,51.2365010799136,56.295896328293736,,,
65,38OV7SK1.igc,08/24/2023,2023-08-24 18:39:33,2023-08-24 18:40:05,0.03675453201300084,,54.07729689317161,46.36069114470842,61.409287257019436,,,
66,38OV7SK1.igc,08/24/2023,2023-08-24 19:59:34,2023-08-24 20:00:08,0.03897006285432504,,54.34305255579553,48.909287257019436,58.45032397408207,,,
67,38OV7SK1.igc,08/24/2023,2023-08-24 20:08:23,2023-08-24 20:08:49,0.037984863190770726,,55.631235215468486,48.871490280777536,60.210583153347734,,,
68,38OV7SK1.igc,08/24/2023,2023-08-24 20:24:43,2023-08-24 20:25:15,0.03773794527573213,,55.71668881874064,52.203023758099356,59.114470842332615,,,
69,43PVALM1.igc,03/25/2024,2024-03-25 19:16:06,2024-03-25 19:16:52,0.025693139423459833,,49.05760305133036,44.92980561555075,54.670626349892004,,,
70,16KVA9T1.igc,06/20/2021,2021-06-20 17:21:34,2021-06-20 17:22:43,0.03263959630509632,,63.5881672323357,58.49352051835853,69.13066954643628,,,
71,18FVAA22.igc,08/15/2021,2021-08-15 18:01:44,2021-08-15 18:01:56,0.001245850909660412,,0.0,0.0,0.0,,,
72,18FVAA22.igc,08/15/2021,2021-08-15 20:21:55,2021-08-15 20:22:19,0.06491224391254247,,62.74131915600598,57.10043196544276,65.39956803455723,,,
73,18FVAA22.igc,08/15/2021,2021-08-15 21:17:14,2021-08-15 21:17:44,0.06375498166008166,,62.13485421166306,56.11231101511879,73.16414686825054,,,
74,43JVAP12.igc,03/19/2024,2024-03-19 17:56:09,2024-03-19 17:56:39,0.026101147402303616,,51.227617919598686,46.436285097192226,55.83693304535637,,,
