File,Time,Latitude,Longitude,Altitude,ENL,terrain_elev_at_first_engine_event (ft),dynamic_AGL_at_first_engine_event (ft),Terrain_EPQS,Terrain_DIFF
43FV1OL1.igc,170347,28.40295,-81.83786666666667,-28,0,110.34,7.77,111.7556650263124,-1.4156650263123964
18FVACN1.igc,174327,29.214816666666668,-99.74648333333333,246,2,935.49,-72.63,935.9908716347777,-0.5008716347776954
96OV7DX1.igc,225450,32.79958333333333,-102.74546666666667,1191,12,3416.32,576.46,3415.998833501592,0.3211664984082745
864V20M3.igc,204817,31.93626666666667,-83.60803333333334,285,3,411.42,622.05,410.67099696364994,0.749003036350075
38RLNKB1.igc,193804,34.98231666666667,-106.00355,1779,18,6189.4,34.35,6193.695266557822,-4.295266557822288
83EV6XB1.igc,194835,28.364933333333333,-81.68216666666666,190,2,139.96,611.36,135.20129829297684,4.758701707023164
84EVPKC1.igc,165639,33.62985,-81.32773333333333,78,1,419.93,-59.04,422.4928042415541,-2.5628042415540904
46HVPHZ1.igc,194539,32.770783333333334,-103.2141,1170,11,3740.08,1505.98,3695.996820771895,44.08317922810511
13FV7H21.igc,205348,28.20065,-81.60205,72,1,108.27,239.5,109.65794441128509,-1.3879444112850905
03DVAAW2.igc,181922,28.404016666666667,-81.83773333333333,-39,0,110.97,-84.72,111.61623082893712,-0.6462308289371208
53FV66G1.igc,201807,28.5428,-81.87131666666667,138,1,107.6,515.76,104.12725271199324,3.472747288006758
35OV7SY1.igc,180256,40.67515,-77.6282,452,4,820.02,705.57,821.2356629921388,-1.2156629921388458
16GV7VE1.igc,195625,47.312733333333334,-119.51653333333333,279,3,1256.56,-65.62,1260.339171525078,-3.779171525078027
33gz5ay2.igc,164833,28.405333333333335,-81.83776666666667,-34,0,112.0,45.48,113.25254577303149,-1.2525457730314855
173VACN1.igc,194357,39.74231666666667,-111.87006666666667,1458,15,4991.8,-60.7,4993.787710037422,-1.9877100374214933
16FV8AW1.igc,190536,47.3123,-119.517,329,3,1256.56,-65.62,1259.0910345789696,-2.5310345789696385
16FVAHZ1.igc,191322,41.77296666666667,-122.47043333333333,717,7,2628.26,-98.73,2638.0989338187696,-9.83893381876942
257_057.igc,220159,35.1944,-84.56148333333333,973,9,2498.22,490.62,2477.804348354697,20.41565164530266
163V7VE1.igc,190059,38.998266666666666,-119.74911666666667,1399,14,4709.39,-73.56,4714.005989076533,-4.615989076532969
14MVAGO1.igc,173409,33.63033333333333,-81.32548333333334,52,0,427.95,-109.71,430.3215945511305,-2.3715945511304994
17UV8101.igc,183619,30.191833333333335,-95.98718333333333,614,6,323.15,1911.1,286.26450380941395,36.885496190586025
16SV0XL1.igc,183503,39.733266666666665,-111.86998333333334,1470,15,5008.2,-47.57,5012.030574154658,-3.8305741546582794
369c48c4.igc,210619,41.72756666666667,-122.54343333333334,788,7,2516.43,22.94,2529.2615122913526,-12.831512291352738
375g8nh1.igc,195022,47.31235,-119.51733333333334,395,3,1256.56,-78.74,1258.8261083500195,-2.266108350019522
45JV7EO1.igc,171615,39.476866666666666,-84.09098333333333,228,2,935.66,-131.85,936.1347488047363,-0.4747488047363504
13HVAGO1.igc,175838,28.408916666666666,-81.83745,1,0,115.89,-92.92,116.0726058731159,-0.1826058731159037
43NV7H21.igc,203434,28.15035,-81.64551666666667,337,2,142.11,769.97,135.36477459413985,6.745225405860168
659V7DX1.igc,173403,34.600766666666665,-80.44946666666667,302,3,492.49,747.67,489.4656740946596,3.0243259053403904
36TVAP12.igc,201253,47.31218333333333,-119.51715,362,3,1255.28,-64.34,1258.7710405398584,-3.4910405398584317
85IVEOD2.igc,193942,40.660866666666664,-77.59213333333334,593,7,738.25,1558.34,721.1626839302235,17.087316069776534
35FV7SY1.igc,175324,40.67885,-77.62468333333334,157,2,810.09,-111.27,812.7313909024168,-2.641390902416788
374g8nh1.igc,205703,47.31271666666667,-119.51696666666666,391,3,1256.56,-65.62,1259.6080712523387,-3.0480712523387865
56GV1JE2.igc,201005,47.312,-119.51771666666667,376,3,1254.92,-18.04,1258.2870445499611,-3.367044549961065
939V7CD1.igc,203456,28.737566666666666,-81.91975,81,1,95.68,370.2,93.39229627267412,2.2877037273258907
78SVPKC1.igc,174644,41.60061666666667,-74.45701666666666,54,1,534.53,26.5,538.9590198024624,-4.429019802462449
576_016.igc,202632,39.02596666666667,-119.68341666666667,3976,42,5168.08,8680.34,5183.375166507764,-15.295166507764407
46AV7SK1.igc,194802,38.9983,-119.74898333333333,1385,14,4708.01,-62.34,4713.619112679639,-5.609112679639111
15UV0S11.igc,204212,42.9452,-85.05086666666666,344,4,835.01,592.15,801.2518050298207,33.75819497017926
56UV1IB1.igc,192840,32.7697,-103.14346666666667,2495,26,3652.3,4992.72,3652.14281930623,0.15718069376998756
35hc48c3.igc,185238,36.00221666666667,-120.14121666666666,216,2,771.01,16.39,773.3215619542945,-2.3115619542944614
46IVAAW1.igc,195012,32.77161666666667,-103.21516666666666,1151,11,3692.92,-67.59,3697.563550028067,-4.643550028066784
08LVAAW3.igc,184812,29.215133333333334,-99.74668333333334,296,2,935.42,-79.12,936.4829776085304,-1.0629776085304457
35TV6WG1.igc,182534,32.4281,-111.38625,617,5,2053.96,-118.26,2053.812247890625,0.14775210937523298
08JVAAW1.igc,182027,29.215733333333333,-99.747,273,2,936.59,-73.73,937.7625532695556,-1.1725532695555785
187VAEQ1.igc,175437,30.202666666666666,-95.96295,58,0,288.04,-94.48,287.91338422635135,0.12661577364866616
171VACN1.igc,192621,39.74061666666667,-111.87006666666667,1461,15,4993.44,-55.77,4997.4610333406645,-4.0210333406648715
53JV7H21.igc,185648,28.621666666666666,-81.80063333333334,200,2,139.27,707.19,137.64648427345375,1.623515726546259
184VAEQ1.igc,163841,30.195166666666665,-95.96373333333334,64,0,308.24,-81.86,310.17907702218685,-1.9390770221868365
16IVA9T1.igc,161827,41.60021666666667,-74.4574,147,1,535.21,-105.42,539.6277933278001,-4.417793327800041
08LVJP71.igc,184350,29.2167,-99.7464,299,2,936.81,-5.05,939.4685540262473,-2.658554026247316
17SV6TG2.igc,185252,30.202666666666666,-95.96296666666667,43,0,288.04,-91.19,287.91338422635135,0.12661577364866616
35UV6WG1.igc,182622,32.43131666666667,-111.38623333333334,624,5,2047.71,-108.73,2048.7762465975834,-1.0662465975833584
86GV6O11.igc,163509,41.59616666666667,-74.46128333333333,143,1,544.88,19.42,548.2334402501624,-3.353440250162407
2023-06-05-NAV-160520-01.igc,195120,31.201983333333335,-83.63381666666666,356,3,299.39,839.06,296.09999014777156,3.2900098522284225
56HV77I1.igc,193030,47.31261666666666,-119.51656666666666,389,3,1256.56,-39.37,1260.1756701878248,-3.6156701878248896
43BV0W41.igc,192832,28.4033,-81.83778333333333,48,0,110.43,20.8,111.48685902033527,-1.056859020335267
33BVJBN1.igc,165533,28.43215,-81.82808333333334,470,5,110.8,1601.8,110.65344526335109,0.14655473664890906
38OV7SK1.igc,173618,29.214283333333334,-99.74623333333334,244,2,932.41,-82.68,934.9409788059057,-2.530978805905761
35HV7SY1.igc,190248,40.81765,-76.87108333333333,337,3,450.09,593.22,450.1494103660668,-0.059410366066799725
38KVAQD1.igc,182002,29.216783333333332,-99.74648333333333,249,2,937.06,-84.04,939.6652962930417,-2.6052962930417607
43PVALM1.igc,211137,28.36055,-82.12608333333333,319,3,117.09,968.87,71.56414851708679,45.52585148291321
15VV7VE1.igc,195454,38.99995,-119.75253333333333,1356,14,4703.08,-67.26,4709.148807982783,-6.068807982783255
56QV1IB1.igc,191342,32.67378333333333,-103.13426666666666,2434,25,3592.32,4868.97,3591.303101768808,1.0168982311920445
16KVA9T1.igc,161112,41.6003,-74.4573,189,1,535.0,-105.21,539.4806120894946,-4.480612089494571
35RV6WG1.igc,183006,32.43111666666667,-111.38698333333333,625,5,2049.74,-104.2,2050.9154808359863,-1.175480835986491
18FVAA22.igc,180455,29.18045,-99.73361666666666,486,5,899.67,770.28,897.2113188059056,2.4586811940943107
483VAA21.igc,180823,30.203433333333333,-95.9455,372,3,277.6,998.65,273.0041501140853,4.595849885914731
25kc48c2.igc,210329,36.0021,-120.14093333333334,236,2,772.33,11.79,773.5305192641307,-1.2005192641306621
43JVAP12.igc,182657,28.239916666666666,-81.7641,367,3,143.49,1165.57,136.85149282741034,6.638507172589669
18LV7H21.igc,173555,29.2166,-99.74638333333333,246,2,936.81,-60.83,939.3701328288722,-2.56013282887227
55LV7H21.igc,190401,43.675783333333335,-93.36708333333333,328,3,1256.54,0.02,1258.4651638863695,-1.9251638863695462
38OLNKB1.igc,192227,34.982366666666664,-106.00298333333333,1788,18,6191.39,12.67,6192.993202040605,-1.6032020406046286
13FC4A41.igc,171530,28.41675,-81.85018333333333,1374,14,123.3,4791.4,110.69855080613304,12.601449193866955
57ig8py1.igc,194631,39.32415,-120.13283333333334,1711,17,5889.95,-63.18,5893.053058157744,-3.1030581577442717
462VAUO1.igc,171913,31.986783333333335,-83.79226666666666,1034,11,302.29,3329.6,294.7951333573285,7.494866642671525
165V6PG1.igc,171112,32.00856666666667,-83.76943333333334,373,4,313.6,1064.35,311.5578748615839,2.042125138416111
46PV8KR1.igc,230912,33.065266666666666,-103.4486,1619,16,4053.73,1392.46,4054.602004310908,-0.8720043109078688
25C_JonathanLeal.igc,170609,35.225316666666664,-84.5857,186,2,757.53,-98.08,761.543057997986,-4.013057997986039
35MVQ8L1.igc,221639,40.1412,-77.86055,587,6,1221.62,864.99,1176.0064248566139,45.613575143386015
08JVACN1.igc,182111,29.215883333333334,-99.74706666666667,279,2,936.59,-67.16,938.1233976085304,-1.533397608530322
2021-06-28-LXV-59J-01.igc,235312,39.74218333333334,-111.91151666666667,2082,21,5153.18,1880.94,5152.004536967158,1.1754630328423445
339VJBN1.igc,190111,28.403066666666668,-81.83273333333334,996,10,139.01,3394.45,108.51502452891111,30.49497547108888
172VAAW3.igc,201726,39.74393333333333,-111.87008333333333,1460,15,4988.52,-57.41,4990.252957371817,-1.7329573718161555
985VA971.igc,184806,29.216683333333332,-99.74645,284,2,938.31,0.01,939.5668750956667,-1.2568750956667145
13DVEOY1.igc,173926,28.4047,-81.8377,-73,0,112.4,-89.44,112.72097870549639,-0.32097870549638685
43JVABZ1.igc,180320,28.43795,-81.80141666666667,773,8,116.26,2554.34,116.08878830145527,0.17121169854473806
176VACN1.igc,184710,39.73493333333333,-111.8701,1452,15,5005.41,-48.06,5009.032081837578,-3.6220818375777526
53HV1OL1.igc,172903,28.404983333333334,-81.8378,2,0,112.58,2.25,113.0725991891892,-0.49259918918920675
94MV7R11.igc,210017,33.385733333333334,-81.3639,186,2,324.72,482.36,325.2141160466152,-0.4941160466151473
08LVACN1.igc,190212,29.215683333333335,-99.74695,304,2,935.56,-79.26,937.8281340262473,-2.268134026247367
839V7H21.igc,191653,28.251033333333332,-81.723,122,2,146.43,532.71,131.1119126535863,15.318087346413705
38PVAQD1.igc,181804,29.2168,-99.7465,259,2,937.06,-80.76,939.8621386812305,-2.802138681230531
38FVAQD1.igc,173325,29.213716666666667,-99.74485,226,2,932.75,-76.45,933.3989799999999,-0.6489799999999377
83EV6TG1.igc,172722,28.404933333333332,-81.83783333333334,-30,0,112.58,-1.03,112.95545494003377,-0.37545494003377655
36ez5ay2.igc,161742,39.47708333333333,-84.09638333333334,237,2,923.49,21.39,925.8131388550222,-2.3231388550221936
53FV1OL1.igc,172419,28.408,-81.83743333333334,-25,0,117.13,7.54,116.34444060950491,0.7855593904950808
365VAUO1.igc,174415,32.008633333333336,-83.79686666666667,459,4,319.26,1229.3,315.0724777168334,4.187522283166572
99FV1KO1.igc,201243,37.4884,-80.1018,626,7,1295.45,1063.47,1268.1245583851028,27.325441614897272
45LV7EO1.igc,165322,39.47683333333333,-84.09076666666667,252,2,935.85,-109.07,936.2725184515332,-0.4225184515331648
96RV7R11.igc,225156,32.79635,-102.64165,1212,12,3345.43,899.97,3345.0955237359667,0.33447626403312825
1A2V7GT1.igc,171052,39.75885,-77.3532,80,1,555.63,-109.44,558.5323222103041,-2.902322210304078
13EVAGO2.igc,170615,28.40351666666667,-81.83771666666667,-45,0,110.56,-87.59,111.38784960115649,-0.8278496011564869
456VJBN1.igc,165737,34.59415,-80.44063333333334,536,5,480.79,1333.52,480.72641264046257,0.06358735953745054
96GV2OE2.igc,202141,32.76795,-103.27043333333333,2054,21,3746.77,3284.07,3747.588750657744,-0.8187506577442036
16FVABZ1.igc,190551,41.77305,-122.47035,709,7,2628.32,-69.27,2638.886303378086,-10.56630337808565
2021-05-17-NAV-464-01.igc,170500,43.67111666666667,-93.3648,426,4,1243.72,229.38,1246.5070387464918,-2.7870387464918167
35GVABC1.igc,210143,40.64505,-77.57631666666667,528,4,555.61,855.15,546.8968443773389,8.713155622661134
16TVAAW1.igc,190154,39.7327,-111.87006666666667,1470,15,5009.35,-45.44,5013.001369585986,-3.651369585985776
26AVA9T1.igc,163512,41.562333333333335,-74.48066666666666,796,7,614.7,1898.42,548.1717142409694,66.52828575903061
56FV1JE1.igc,204033,47.30885,-119.52173333333333,382,3,1254.92,-18.04,1259.7711720941722,-4.8511720941721705
17VVAEQ1.igc,171031,30.20085,-95.96295,46,0,289.84,-92.99,291.5140680784499,-1.6740680784499204
84UV7RZ1.igc,201402,28.40325,-81.83775,-38,0,110.43,4.4,111.35562241836668,-0.9256224183666717
33BVAGO1.igc,183920,28.403883333333333,-81.83773333333333,24,0,111.78,-101.94,111.46983806178535,0.3101619382146481
572V1IB1.igc,212938,32.79915,-103.17083333333333,2525,26,3682.02,5127.04,3682.973984554639,-0.9539845546391916
13HV6PG1.igc,192234,28.642533333333333,-81.88756666666667,142,1,145.54,320.34,106.06250451604727,39.47749548395272
23DVABC1.igc,193038,28.416716666666666,-81.82871666666666,183,2,140.53,771.55,110.58798966086279,29.942010339137212
361V6WG1.igc,182855,32.431333333333335,-111.3861,629,5,2046.57,-107.59,2048.3759536812304,-1.8059536812304486
08KVAAW1.igc,181046,29.2149,-99.74656666666667,298,2,935.42,-75.84,936.0891927074779,-0.6691927074779187
83EV7CD1.igc,194951,28.322466666666667,-81.7876,76,1,127.39,348.33,119.39413347612397,7.995866523876032
38M0JEN1.igc,195920,34.982283333333335,-106.00428333333333,1798,18,6191.81,25.38,6194.3708985249805,-2.5608985249800753
46BV7SK1.igc,185609,38.998266666666666,-119.74878333333334,1382,14,4709.1,-76.56,4713.5358101015145,-4.435810101514107
83BV7RZ1.igc,190754,28.586983333333333,-82.07225,199,1,79.75,553.45,80.63406088409565,-0.8840608840956463
339V7CD1.igc,165732,28.405466666666666,-81.83788333333334,-58,0,112.0,-72.63,112.79414380298203,-0.7941438029820347
2023-08-14-NAV-6OD-01.igc,212828,29.19098333333333,-99.73188333333333,951,11,914.6,2887.9,911.4501523914696,3.149847608530422
63CVJZT1.igc,182612,28.408833333333334,-81.83746666666667,-28,0,115.89,-1.06,116.10659773115903,-0.2165977311590268
43JVABC1.igc,174940,28.448566666666668,-81.83016666666667,613,6,124.81,2007.74,117.606081683342,7.2039183166580045
43EV1OL1.igc,164807,28.404516666666666,-81.83773333333333,-64,0,112.4,25.39,112.42294921433216,-0.022949214332157908
165VAGO1.igc,170943,31.9871,-83.77908333333333,42,0,301.64,-81.82,305.3018963018126,-3.6618963018125896
36ug8nh1.igc,204448,47.3119,-119.5179,342,3,1254.92,-57.41,1258.2124527004612,-3.2924527004611264
984VA971.igc,193449,29.216666666666665,-99.74641666666666,283,2,938.31,-16.39,939.5012943422557,-1.1912943422557873
08GVAAW2.igc,185524,29.215716666666665,-99.74693333333333,247,2,935.56,-79.26,937.5656107566916,-2.0056107566916808
35NV7SY1.igc,214141,40.80468333333334,-77.6613,626,7,1176.59,1126.56,1176.3480455269946,0.2419544730053076
56RVEOD1.igc,183851,32.77008333333333,-103.20413333333333,1729,18,3688.4,2495.98,3692.9843111905857,-4.584311190585595
43DV66G1.igc,191204,28.44645,-81.86816666666667,410,4,120.32,1411.84,104.18673846192827,16.13326153807172
75EV6XB1.igc,192244,43.67491666666667,-93.3769,730,7,1212.27,1110.56,1214.0092211940944,-1.739221194094398
95GV7H22.igc,192427,43.67563333333333,-93.36703333333334,410,3,1257.83,-1.27,1258.7223806203224,-0.8923806203224558
43PVAP11.igc,213451,28.51096666666667,-81.92445,360,3,97.29,1123.18,97.85314557552628,-0.5631455755262778
13CVAAW1.igc,173837,28.4033,-81.83785,-98,0,110.43,-87.47,111.43277993067825,-1.0027799306782441
376v1i31.igc,213337,47.31283333333333,-119.51648333333333,410,3,1256.56,3.28,1260.4354901305223,-3.875490130522394
174c48r6.igc,165301,41.576,-74.446,813,8,967.12,1801.91,941.7470597586083,25.37294024139169
38KV7SK1.igc,181811,29.214,-99.74608333333333,255,2,933.04,-80.03,934.3504516347778,-1.3104516347777917
851V7CD1.igc,211347,28.251066666666667,-82.1501,94,1,88.57,528.23,85.7327393576208,2.837260642379192
183VAGO1.igc,184609,30.194266666666667,-95.96361666666667,73,0,307.68,-91.15,310.14553571862007,-2.4655357186200604
14IV1WZ7.igc,203624,33.6163,-81.34206666666667,469,3,410.15,892.34,383.4012422065034,26.748757793496566
26oc4ky1.igc,162725,41.58515,-74.446,735,7,1125.74,1439.88,1083.4249207358691,42.31507926413087
373v1i31.igc,211638,47.31268333333333,-119.51648333333333,382,3,1256.56,-6.56,1260.339171525078,-3.779171525078027
16AVAGO1.igc,173659,31.99305,-83.7709,49,0,300.3,-87.05,304.40379038068477,-4.103790380684757
16LVAHZ143.igc,203016,41.773183333333336,-122.47018333333334,814,7,2630.67,-94.59,2639.682483787422,-9.012483787421843
16DVAHZ2.igc,200937,41.790333333333336,-122.46581666666667,819,7,2644.63,-79.01,2652.7677969390916,-8.137796939091459
2023-08-02-XNA-150763-02.igc,192405,30.310166666666667,-96.01145,361,3,310.99,981.66,311.0403626009291,-0.05036260092907696
43PV7H31.igc,212612,28.64555,-81.89116666666666,261,2,85.3,856.3,91.22749305051329,-5.9274930505132915
63BVJZT1.igc,184811,28.408083333333334,-81.8377,-43,0,116.68,1.43,117.48396881526115,-0.8039688152611433
36UVAP11.igc,203402,47.31268333333333,-119.51651666666666,367,3,1256.56,-68.9,1260.273490643711,-3.7134906437111113
64IV7TG1.igc,175843,33.62756666666667,-81.33708333333334,18,1,419.04,-2.37,419.9806107490904,-0.9406107490903537
73HV7DX3.igc,175811,28.404016666666667,-81.83781666666667,-119,0,110.97,-19.1,111.48438096907488,-0.5143809690748782
187VAGO1.igc,175622,30.202733333333335,-95.96295,47,0,288.04,-87.91,287.92692590329386,0.11307409670615698
376g8nh1.igc,212534,47.3124,-119.51728333333334,391,3,1256.56,-82.02,1258.870763338325,-2.3107633383251596
13FVEOY1.igc,173142,28.409233333333333,-81.83756666666666,-36,0,115.82,-83.01,115.93375990082507,-0.11375990082507315
18GV7H21.igc,174857,29.216683333333332,-99.7464,249,2,936.81,-87.07,939.4685540262473,-2.658554026247316
35MV7H21.igc,182154,43.685516666666665,-93.36983333333333,310,3,1252.21,-123.61,1255.7327992746557,-3.522799274655654
572x20f1.igc,210813,32.772016666666666,-103.21518333333333,1111,11,3692.59,-63.98,3698.3252880281643,-5.735288028164177
18FV7H21.igc,175901,29.2153,-99.74673333333334,223,2,936.57,-73.71,937.0079240262473,-0.43792402624728766
04KC4A41.igc,171656,33.68866666666667,-81.3935,1129,11,501.05,3317.84,498.47376658764296,2.5762334123570554
56KV1JE2.igc,204306,47.31288333333333,-119.5164,368,3,1256.56,-3.28,1260.7090269601417,-4.149026960141782
2022-03-17-NAV-8RQ-01.igc,184548,28.467533333333332,-81.6971,271,2,119.97,778.98,119.23477474399036,0.7352252560096417
2018-03-09-NAV-8J3-01.igc,184615,28.429833333333335,-81.82953333333333,525,5,116.03,1806.54,110.786233778099,5.243766221900998
94LV7CD1.igc,174827,33.63013333333333,-81.32631666666667,66,1,422.42,-25.44,426.6220389504612,-4.202038950461201
781V20M3.igc,173456,29.215066666666665,-99.74558333333333,239,2,934.61,-12.69,936.0236119507862,-1.4136119507861622
56FV77I1.igc,202552,47.30903333333333,-119.52148333333334,391,3,1254.92,-21.33,1259.592652265625,-4.672652265624947
